loc_char_oso_00_bio;La prudence, la sagesse et la communion avec son environnement ont doté cet ours charismatique d’un savoir inégalé sur le terrain. Avant chaque match, il consacre une heure à la méditation transcendantale. Mais après le coup d’envoi initial, c’est la guerre : l’ours sort ses griffes, car il sait que la vie est éphémère... surtout celle de ses adversaires. Les Moustakim Vitalievich du multivers ne sont pas tous aussi patients, sages et nobles que celui qui habite le Premiumvers Original. Celui-ci sera toujours le joueur titulaire des honorables Sputnik Bears de Plantigrade. Cependant, dans l’univers B022, au lieu de lutter pour la liberté de sa planète, il préfère défendre les couleurs de l’équipe féodale des Tsars de Plantigrade. Pour sa part, le Moustakim de l’univers R02 a dévoré un mutant lors du lancement d’un match, et souffre depuis de brûlures chroniques à l’estomac.
loc_char_oso_00_descr;« Je ne perds jamais patience, mais parfois, c’est la patience qui me perd. »
loc_char_oso_01_bio;Il a fait la promesse de porter un masque jusqu’à ce que sa planète, Plantigrade, soit à l’abri des menaces étrangères. Il est prêt à mourir sur le terrain pour l’honneur de son équipe et les droits de ses compatriotes. Dans les multivers infinis, les Aleksei Rollan alternatifs sont tous féroces et résistants. Dans le Premiumvers Original, il est fidèle aux Sputnik Bears de Plantigrade, mais dans d’autres réalités parallèles, sa trajectoire professionnelle est haute en couleur. Par exemple, dans l’univers C130, il joue dans une équipe créée en hommage à Youri Gagarine, tandis que dans le B029, il vend des hot dogs dans le stade Third Kind, et il porte un sombrero mexicain au lieu d’un masque. L’histoire de l’Aleksei Rollan de l’univers A002 est tout particulièrement tragique. Son fils a été enlevé pour l’obliger à jouer dans l’équipe mutante Cesius Mayhem.
loc_char_oso_01_descr;« Si je te montre mon visage, ce sera la dernière chose que tu verras. »
loc_char_oso_02_bio;Il est devenu un véritable héros de la lutte pour la liberté de sa planète, où il harcèle ses ennemis depuis les bois, les frappant avant de se replier avec rapidité. Désormais, il utilise tout son talent au sport, et il a la ferme intention d’attirer l’attention sur la cause de Plantigrade. Dans la plus grande partie des réalités parallèles explorées, Yaroslav combat en tant qu’expert en explosifs dans une guérilla, et se dissimule dans la dense forêt plantigradienne. C’est seulement dans une poignée d’univers qu’il joue à Aces of Multiverse. Dans le Premiumvers Original, il sert dans les rangs des Sputnik Bears de Plantigrade. Cependant, par exemple, dans l’univers Z003, il fait partie d’une équipe d’egogirls qui l’ont adopté comme mascotte... et il ne s’en plaint même pas, car elles lui donnent beaucoup de tartines de miel. 
loc_char_oso_02_descr;« D’où je viens, mettre les pattes dans le plat signifie détruire l’ennemi. »
loc_char_oso_03_bio;Parmi les ursidés de Plantigrade, il n’existe aucun tabou quant à l’âge. La rapidité de leur maturation cérébrale en fait d’excellents lutteurs ou joueurs d’Aces of Multiverse depuis leur plus tendre enfance. C’est le cas de Kirill, qui, à seulement 10 ans, se distingue dans les ligues professionnelles de ce sport, et défend avec passion les couleurs de sa planète. Toutes les versions quantiques de ce petit qui peuplent le multivers ont quelque chose en commun : elles jouent merveilleusement bien à Aces of Multiverse. Cependant, en fonction des réalités parallèles, Kirill utilise ce talent différemment. Dans le Premiumvers Original, il n’a jamais abandonné les rangs de l’équipe de sa planète natale, les Sputnik Bears de Plantigrade. Dans l’univers U03 (connu comme l’univers universitaire), il s’est allié à une équipe de jeunes afin d’économiser pour ses années sabbatiques, les Galactic Hitchhikers. Dans l’univers F404 (l’univers fashion), il a également du talent, mais il ne joue pas parce que la sueur lui colle au pelage.
loc_char_oso_03_descr;« Pour moi, c’est un jeu d’enfants. »
loc_char_oso_04_bio;Luttant pour une planète plus juste, Leonid Arkaimovich est un plantigradien déterminé à revoir ses privilèges et à changer les modèles masculins. Pour ce faire, il a eu recours à la technologie CyberMarsupiale pour s’occuper de son fils 24 heures sur 24, y compris sur le terrain de jeu. Dans le Premiumvers Original, c’est Leonid qui porte son fils tout en défendant les couleurs des Sputnik Bears de Plantigrade, mais dans de nombreuses réalités parallèles, c’est le fils qui porte Leonid. Dans l’Univers T100, ils ont été recrutés par une équipe de robots qui les ont pris pour une espèce de créature biologique à deux têtes. Dans l’E203, au lieu de courir dans les stades, ils passent des auditions pour des spots publicitaires, car Leonid veut que son fils soit le nouveau mannequin de la prochaine marque de vêtements pour enfants.
loc_char_oso_04_descr;« Celui qui joue seulement pour lui-même ne fait que jouer. Celui qui joue pour l’avenir de ses enfants part en guerre. »
