loc_char_oso_00_bio;La prudencia, la sabiduría y la comunión con el entorno han dotado a este carismático oso de un iningualable saber estar en el campo. Antes de cada partido dedica una hora a la meditación trascendental. Pero tras el saque inicial, se acabó la paz: el oso saca sus garras, sabiendo que la vida es efímera... sobre todo la de sus rivales. No todos los Moustakim Vitalievich del Multiverso son capaces de controlar su ira, su cordura y su nobleza tal y como hace el que habita el Premiumverso Original. Éste siempre será jugador titular de los honorables Sputnik Bears de Plantigrado. Sin embargo, en el universo B022, en lugar de trabajar por la libertad de su planeta, prefiere defender los colores del equipo feudalista Los Zares de Plantigrado (Plantigrado Tzars). Por su parte, el Moustakim del universo R02 devoró a un mutante en un lance de juego y ahora tiene ardor de estómago crónico.
loc_char_oso_00_descr;«Nunca pierdo la paciencia, pero a veces la paciencia me pierde a mí»
loc_char_oso_01_bio;“Ha hecho la promesa de portar una máscara hasta que su planeta Plantigrado esté libre de amenazas extranjeras. Estaría dispuesto a dejarse la vida en el terreno de juego por el honor de su equipo y los derechos de sus compatriotas. En los infinitos Multiversos, los Aleksei Rollan alternativos mantienen la constante de la ferocidad y la dureza. En el Premiumverso Original es fiel a los Sputnik Bears de Plantigrado, pero en otras realidades paralelas su trayectoria profesional ha sido más variable. Por ejemplo, en el universo C130 juega en el equipo homenaje a Yuri Gagarin, mientras que en el B029 vende perritos calientes en el estadio Third Kind y en lugar de máscara lleva un sombrero mexicano. Especialmente trágica es la historia del Aleksei Rollan del universo A002, donde su hijo ha sido secuestrado para obligarle a jugar para el equipo mutante Cesius Mayhem.”
loc_char_oso_01_descr;«Si te enseño mi cara, será lo último que veas»
loc_char_oso_02_bio;“Se convirtió en un héroe de la lucha por la libertad de su planeta, hostigando al enemigo desde los bosques, golpeando y replegándose rápido. Ahora ha trasladado todo ese talento al deporte, con intención de lograr más visibilidad para la causa de Plantigrado. En la mayoría de las realidades paralelas exploradas sigue siendo un guerrillero experto en explosivos, oculto entre el follaje plantigradense. Sólo en un puñado de universos se dedica a jugar al Aces of Multiverse. En el Premiumverso Original sirve en las filas de los Sputnik Bears de Plantígrado, cómo no. Sin embargo, por ejemplo, en el universo Z003 forma parte de un equipo de egogirls que lo han adoptado como mascota… y ni siquiera se queja, porque le dan muchas tostadas con miel. ”
loc_char_oso_02_descr;«Donde vengo, meter la zarpa significa destruir al enemigo».
loc_char_oso_03_bio;“Entre los úrsidos de Plantigrado no hay ningún taboo respecto a la edad. Su rápida maduración cerebral les convierte en excelentes luchadores o jugadores de Aces of Multiverse desde su tierna niñez. Es el caso de Kirill que, con sólo 10 años, ya despunta en las ligas profesionales de este deporte, y defiende con pasión los colores de su planeta. Todas las versiones cuánticas de este pequeñín que pueblan el multiverso tienen algo en común: el talento para jugar al Aces of Multiverse. Aunque en algunas realidades paralelas utilice ese talento de una forma y en otras lo utilice de otra. En el Premiumverso Original no ha abandonado nunca las filas del equipo de su planeta natal, los Sputnik Bears de Plantigrado. En el universo U03 (conocido como Universo Universitario) se ha unido a un equipo de jóvenes con el fin de ahorrar para sus años sabáticos, los Galactic Hitchhikers. En el universo F404 (el Universo Fashion) también tiene talento, pero no juega porque el sudor le apelmaza el pelaje.”
loc_char_oso_03_descr;«Para mí esto es un juego de niños».
loc_char_oso_04_bio;“En una apuesta por un planeta más justo, Leonid Arkaimovich es un plantigradense empeñado en revisar sus privilegios y cambiar los roles masculinos. Por eso ha recurrido a tecnología CiberMarsupial para hacerse cargo de su hijo 24 horas al día, incluso en el terreno de juego. En el Premiumverso Original es Leonid quien carga con su hijo, mientras defiende los colores de los Sputnik Bears de Plantigrado, pero no en pocas realidades paralelas es el niño quien carga con Leonid. En el Universo T100 han sido fichados por un equipo de robots que los han tomado por una especie de criatura biológica dos en uno. En el E203, en lugar de recorrer estadios, recorren castings para spots publicitarios donde Leonid intenta que su hijo se convierta en el nuevo rostro de la próxima marca de moda de ropa infantil. ”
loc_char_oso_04_descr;«Quien juega para sí mismo, solo juega. Quien juega por el futuro de sus hijos, guerrea»
loc_char_oso_05_bio;“La tecnología hallada en los archivos del Sputnik 2.2 da mucho de sí en combinación con los cerebros hiperdesarrolados de los úrsidos de Plantigrado. Creaciones como los ciberzancos de David Guralev han sido posibles gracias a la sabiduría de los osos. Con ellos, Guralev ha superado la parálisis permanente que sufrió en un encuentro contra los Radiostar Freaks. Ha conseguido regresar al equipo en plena forma. En el Premiumverso Original, David Guralev juega para los Sputnik Bears con una mecanoprótesis, porque un golpe propinado en un partido contra los Radiostar Freaks le dejó paralítico. En otros multiversos, son los Radiostar Freaks, al completo, los que tienen que llevar mecanoprótesis por culpa de David Guralev. En el universo J584, Guralev se siente más robot que humanoide, por lo que juega en un equipo de robots. ”
loc_char_oso_05_descr;«Mis piernas están llenas de tungsteno, mi corazón está lleno de victorias».
loc_char_oso_06_bio;“Su familia no desciende de los osos del primer Sputnik que llegó a Plantigrado, sino que emigró allí siendo simples osos hormigueros, que evolucionaron tan rápidamente como los herederos de Misha y Masha. De ahí su nombre extranjero y su raza exótica, pero se siente Plantigradense de corazón, allí se encuentran su familia, sus amigos, y las mejores hormigas de la galaxia. Lo dará todo por la gloria de su planeta. No todas las realidades paralelas han sido tan justas con Pavel como la del Premiumverso Original. En otros universos no ha sido aceptado por Sputnik Bears, dada su condición de oso hormiguero. Por ello es fácil ver versiones alternativas suyas integradas en equipos de robots o humanoides. En el universo H404 ha fundado la empresa de control de plagas Formiclón, especializada en exterminar hormigueros, cuyo eslogan es: Con Formiclón, la hormiga al hoyo y el oso al bollo.”
loc_char_oso_06_descr;«Pisotearé a mis enemigos como hormigas y los devoraré... como... como hormigas».
